"FileName","Extension","CurrentFolder","RelativePath","FullPath","SizeKB","Modified","FileCategory","RecommendedFolder","RecommendedAction"
"analytics.py",".py","src\construction_system","src\construction_system\analytics.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\analytics.py","8.69","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"contract_matcher.py",".py","src\construction_system","src\construction_system\contract_matcher.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\contract_matcher.py","10.77","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"database.py",".py","src\construction_system","src\construction_system\database.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\database.py","11.64","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"importers.py",".py","src\construction_system","src\construction_system\importers.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\importers.py","8.45","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"letters_auto_ingest.py",".py","src\construction_system","src\construction_system\letters_auto_ingest.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\letters_auto_ingest.py","9.65","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"openai_gateway.py",".py","src\construction_system","src\construction_system\openai_gateway.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\openai_gateway.py","0.05","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"project_catalog.py",".py","src\construction_system","src\construction_system\project_catalog.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\project_catalog.py","5.46","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"project_context.py",".py","src\construction_system","src\construction_system\project_context.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\project_context.py","4.12","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"reporting.py",".py","src\construction_system","src\construction_system\reporting.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\reporting.py","0.05","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"steel_delay_tia.py",".py","src\construction_system","src\construction_system\steel_delay_tia.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\steel_delay_tia.py","10.09","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"__init__.py",".py","src\construction_system","src\construction_system\__init__.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\__init__.py","0.57","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"word_template_exporter.py",".py","src\exports","src\exports\word_template_exporter.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\exports\word_template_exporter.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"tia_director_pack_generator.py",".py","src\reports","src\reports\tia_director_pack_generator.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\reports\tia_director_pack_generator.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_analytics.py",".py","tests","tests\test_analytics.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_analytics.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_contract_claims.py",".py","tests","tests\test_contract_claims.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_contract_claims.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_csv_loaders.py",".py","tests","tests\test_csv_loaders.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_csv_loaders.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_letters_auto_ingest.py",".py","tests","tests\test_letters_auto_ingest.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_letters_auto_ingest.py","0.04","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_output_studio.py",".py","tests","tests\test_output_studio.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_output_studio.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_project_catalog.py",".py","tests","tests\test_project_catalog.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_project_catalog.py","1.99","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_project_context.py",".py","tests","tests\test_project_context.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_project_context.py","1.53","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_project_isolation.py",".py","tests","tests\test_project_isolation.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_project_isolation.py","1.72","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"test_steel_delay_tia.py",".py","tests","tests\test_steel_delay_tia.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tests\test_steel_delay_tia.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"generate_data_lineage.py",".py","tools","tools\generate_data_lineage.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tools\generate_data_lineage.py","6.02","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"github_no_git_sync.ps1",".ps1","tools","tools\github_no_git_sync.ps1","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tools\github_no_git_sync.ps1","4.44","6/23/2026 5:03:27 PM","PowerShell Script","03_scripts_powershell","Review only. Script does not move files."
"github_sync_config.json",".json","tools","tools\github_sync_config.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tools\github_sync_config.json","0.21","6/23/2026 5:03:27 PM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"validate_project_isolation.py",".py","tools","tools\validate_project_isolation.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\tools\validate_project_isolation.py","2.3","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
