project_id,Primary Event ID,Activity ID,Activity Name,BL Start,BL Finish,Start,Finish,Delayed duration,Overlap Start,Overlap Finish,BL Critical Path,Current Critical Path,Delayed duration after overlap,Concurrent delay,WBS,Building / Zone,Total Float,Longest Path,First Affected Flag,Predecessor Activity ID,Predecessor Relationship Type,Predecessor Lag,Successor Activity ID,Successor Relationship Type,Successor Lag,Fragment Start,Fragment Finish,Fragment Duration
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B02-BAS02-1030,Submittal for Slabs Conc. Dim.& RFT DWGs (B02) (Bas 02),26-Oct-25,22-Feb-26,4-May-26,22-May-26,-89,4-May-26,22-May-26,No,No,89,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B02.SUB.2ndB,B02,Not recorded,No,No,E-DR-1000,FS,10,E-APP-B02-BAS02-1030,FS,0,4-May-26,22-May-26,89
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B02-BAS01-1020,Submittal for Beams Conc. Dim.  & RFT DWGs (B02) (Bas 01),2-Nov-25,23-Nov-25,11-May-26,29-May-26,-187,11-May-26,29-May-26,No,No,187,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B02.SUB.1stB,B02,Not recorded,No,No,E-DR-1000,FS,17,E-APP-B02-BAS01-1020,FS,0,11-May-26,29-May-26,187
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B02-BAS01-1030,Submittal for Slabs Conc. Dim.  & RFT DWGs (B02) (Bas 01),5-Nov-25,31-Mar-26,12-May-26,30-May-26,-60,12-May-26,30-May-26,No,No,60,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B02.SUB.1stB,B02,Not recorded,No,No,E-DR-1000,FS,21,E-APP-B02-BAS01-1030,FS,0,12-May-26,30-May-26,60
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B03-BAS02-1030,Submittal for Slabs Conc. Dim.  & RFT DWGs (B03) (Bas 02),01-Mr-26 ,10-Mar-26,5-May-26,23-May-26,-74,5-May-26,23-May-26,No,No,74,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B03.SUB.2ndB,B03,Not recorded,No,No,E-DR-1000,FS,10,E-APP-B03-BAS02-1030,FS,0,5-May-26,23-May-26,74
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B03-BAS02-1020,Submittal for Beams Conc. Dim.  & RFT DWGs (B03) (Bas 02),01-Mr-26 ,10-Mar-26,6-May-26,24-May-26,-75,6-May-26,24-May-26,No,No,75,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B03.SUB.2ndB,B03,Not recorded,No,No,E-DR-1000,FS,7,E-APP-B03-BAS02-1020,FS,0,6-May-26,24-May-26,75
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B03-BAS01-1020,Submittal for Beams Conc. Dim.  & RFT DWGs (B03) (Bas 01),01-Mr-26 ,10-Mar-26,13-May-26,31-May-26,-82,13-May-26,31-May-26,No,No,82,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B03.SUB.1stB,B03,Not recorded,No,No,E-DR-1000,FS,17,E-APP-B03-BAS01-1020,FS,0,13-May-26,31-May-26,82
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B03-BAS01-1030,Submittal for Slabs Conc. Dim.  & RFT DWGs (B03) (Bas 01),02-Mr-26 ,12-Mar-26,14-May-26,24-May-26,-73,14-May-26,24-May-26,No,No,73,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B03.SUB.1stB,B03,Not recorded,No,No,E-DR-1000,FS,21,E-APP-B03-BAS01-1030,FS,0,14-May-26,24-May-26,73
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B04-BAS02-1040,Submittal for Slabs Conc. Dim.  & RFT DWGs (B04) (Bas 02),9-Feb-26,26-Feb-26,7-May-26,25-May-26,-88,7-May-26,25-May-26,No,No,88,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B04.SUB.2ndB,B04,Not recorded,No,No,E-DR-1000,FS,14,E-APP-B04-BAS02-1040,FS,0,7-May-26,25-May-26,88
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B04-BAS02-1030,Submittal for Beams Conc. Dim.  & RFT DWGs (B04) (Bas 02),01-Mr-26 ,10-Mar-26,8-May-26,26-May-26,-77,8-May-26,26-May-26,No,No,77,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B04.SUB.2ndB,B04,Not recorded,No,No,E-DR-1000,FS,10,E-APP-B04-BAS02-1030,FS,0,8-May-26,26-May-26,77
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B04-BAS01-1040,Submittal for Slabs Conc. Dim.  & RFT DWGs (B04) (Bas 01),9-Feb-26,26-Feb-26,15-May-26,2-Jun-26,-96,15-May-26,2-Jun-26,No,No,96,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B04.SUB.1stB,B04,Not recorded,No,No,E-DR-1000,FS,34,E-APP-B04-BAS01-1040,FS,0,15-May-26,2-Jun-26,96
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B04-BAS01-1030,Submittal for Beams Conc. Dim.  & RFT DWGs (B04) (Bas 01),01-Mr-26 ,10-Mar-26,16-May-26,3-Jun-26,-85,16-May-26,3-Jun-26,No,No,85,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P01.B04.SUB.1stB,B04,Not recorded,No,No,E-DR-1000,FS,30,E-APP-B04-BAS01-1030,FS,0,16-May-26,3-Jun-26,85
The Big -P.01-UP-20-April-26,RFI,CON-B04-WT-1070,RFT for RC Raft (B04) (Water Tank),3-Dec-25,8-Dec-25,16-Feb-26,29-Mar-26,-31,16-Feb-26,29-Mar-26,Yes,No,31,0,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.3.2,B04,Not recorded,To be verified,Yes,To be selected from P6 predecessor / last unaffected activity,FS,0,CON-B04-WT-1070,FS,0,26-Feb-26,29-Mar-26,31
The Big -P.01-UP-20-April-26,RFI,CON-B04-WT-1110,RFT for Walls (B04) (Water Tank),13-Dec-25,21-Dec-25,17-Feb-26,18-Mar-26,-19,17-Feb-26,18-Mar-26,Yes,No,5,14,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.3.2,B04,Not recorded,To be verified,Yes,To be selected from P6 predecessor / last unaffected activity,FS,0,CON-B04-WT-1110,FS,0,27-Feb-26,18-Mar-26,19
The Big -P.01-UP-20-April-26,RFI,CON-B01-FOOT-1050,RFT for RC Raft & Footings (B01) (footing),6-Dec-25,18-Dec-25,10-Mar-26,7-Apr-26,-18,10-Mar-26,7-Apr-26,Yes,No,18,0,The Big - P.01 - UP-24-MAY-26.CON.P02.B01.SUB.F,B01,Not recorded,No,No,CON-B01-FOOT-1040,FS,0,CON-B01-FOOT-1090,FS,0,5-Feb-26,16-Feb-26,11
The Big -P.01-UP-20-April-26,RFI,CON-B04-WT-1110,RFT for Walls (B04) (Water Tank),13-Dec-25,21-Dec-25,10-Mar-26,5-Apr-26,-16,10-Mar-26,5-Apr-26,Yes,No,0,16,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.3.2,B04,Not recorded,To be verified,Yes,To be selected from P6 predecessor / last unaffected activity,FS,0,CON-B04-WT-1110,FS,0,27-Feb-26,18-Mar-26,19
