project_id,Activity ID,Activity Name,WBS,Baseline Start,Baseline Finish,Start,Finish,Actual Start,Actual Finish,Remaining Duration,Total Float,Free Float,Critical,Longest Path,Predecessors,Successors,Remaining Units,Budgeted Units,Physical % Complete
The Big -P.01-UP-20-April-26,E-SUB-B04-7TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-8TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-1ST-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-2ND-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-3RD-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-4TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS01-1020,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS02-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS01-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-GR-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-1ST-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-2ND-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-3RD-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-4TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B03-FOOT-1040,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B02-FOOT-1040,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B03-FOOT-1050,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B04-WT-1070,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B02-FOOT-1050,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B03-FOOT-1080,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B02-FOOT-1090,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B03-FOOT-1060,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B03-FOOT-1070,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B02-FOOT-1060,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,CON-B02-FOOT-1070,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-BAS02-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-BAS02-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-1ST-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-2ND-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-3RD-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-4TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-5TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-6TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-7TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-8TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B01-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS02-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS02-1020,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS02-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-BAS02-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-BAS02-1030,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-BAS02-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS01-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS01-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-BAS01-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-GR-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-GR-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-GR-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-1ST-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-1ST-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-2ND-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-2ND-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-3RD-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-3RD-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-4TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-4TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-1ST-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-2ND-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-3ED-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-4TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-5TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-6TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-7TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-8TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS02-1030,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B04-BAS02-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-BAS01-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-BAS01-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-GR-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-GR-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-1ST-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-2ND-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-3RD-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-4TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-5TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-6TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-7TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B04-8TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-1ST-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-2ND-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-3RD-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-SUB-B03-4TH-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS02-1030,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS01-1030,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B02-BAS01-1020,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-BAS01-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-GR-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-1ST-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-2ND-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-3ED-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-4TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-5TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-6TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-7TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-8TH-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B01-RF-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS02-1020,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS02-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS01-1030,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-BAS01-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B04-BAS01-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B04-GR-1000,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B03-GR-1010,,,,,,,,,,,,,,,,,,
The Big -P.01-UP-20-April-26,E-APP-B04-1ST-1000,,,,,,,,,,,,,,,,,,
